,id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
105863,9277685,19019541810001031000000000U1,MARKETING,OWEN OPERATING LAND ,541810,Agencias de publicidad,0 a 5 personas,CALLE,RIO GUADALQUIVIR,CALLE,RIO MOCTEZUMA,CALLE,RIO ROSAS,CALLE,R�O MISSOURI,303.0,C,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,31,,,,Fijo,25.65983477,-100.36093678,2020-11
105880,8368958,19019541211002131000000000U9,MARTINEZ ZAMBRANO GONZALEZ Y ASOCIADOS CONTADORES,MARTINEZ ZAMBRANO GONZALEZ Y ASOCIADOS CONTADORES SC,541211,Servicios de contabilidad y auditor�a,0 a 5 personas,CALLE,HERMENEGILDO GALEANA,CALLE,GENERAL VICENTE GUERRERO,CALLE,JOSE MARIA MORELOS Y PAVON,CALLE,PRIVADA GANTE,258.0,,,,,,COLONIA,CENTRO SAQN PEDRO GARZA GARCIA,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,012A,16,,MANUEL@MZCONTADORES.COM,,Fijo,25.66045936,-100.4029066,2019-11
105890,8039025,19019541211002103000000000U8,MASSA VIDAURI,,541211,Servicios de contabilidad y auditor�a,11 a 30 personas,CALLE,RIO ROSAS,AVENIDA,JOSE VASCONCELOS,CALZADA,CALZADA DEL VALLE,CALLE,R�O ROSAS,400.0,,MOLL DEL VALLE,23.0,7.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,,ADMINISTRACION@BASFISCALMTY.COM,,Fijo,25.65303312,-100.36103321,2019-11
105893,9036950,19019541510001324000000000U6,MASTTRO MX,MASTTRO MX SAPI DE CV,541510,Servicios de dise�o de sistemas de c�mputo y servicios relacionados,31 a 50 personas,AVENIDA,RICARDO MARGAIN,AVENIDA,JOSE VASCONCELOS,CALLE,PALMAS,CALLE,EBANOS,444.0,,TORRE SUR EQUSS,22.0,,,COLONIA,VALLE DEL CAMPESTRE,,,,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,8112558868,MMARABOTO@MASTTRO.COM,WWW.MASTTRO.COM,Fijo,25.64380737,-100.35286639,2019-11
105897,2991259,19019541610001401000000000U0,MATIENZO JOB,,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,CALLE,RIO DE LA PLATA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,RIO MISSISSIPI,103.0,,,,22.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,,,,Fijo,25.65795554,-100.36774794,2014-12
105899,6858050,19019541610002317000000000U7,MAXAF,MAXAF SA DE CV,541610,Servicios de consultor�a en administraci�n,251 y m�s personas,AVENIDA,ALFONSO REYES,CALLE,BOSQUES DE TAHIT�,AVENIDA,BOSQUES DEL VALLE,AVENIDA,ALFONSO REYES,230.0,,230,1.0,0.0,,COLONIA,CHIPINQUE,,,,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0238,7,,MAXAF_SADECV@OUTLOOK.COM,,Fijo,25.64196592,-100.37241493,2019-04
105903,6391647,19019541610001195001010564S8,MAYCOP,MAYCOP DEL PACIFICO SA DE CV,541610,Servicios de consultor�a en administraci�n,101 a 250 personas,CALZADA,DEL VALLE,CALZADA,R�O MOCTEZUMA,CALLE,R�O ROSAS,CALLE,R�O DANUBIO,320.0,,,,0.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,13,,MAYCOBDELPACIFICO@GMAIL.COM.MX,,Fijo,25.65434573,-100.36124136,2014-12
105905,9318694,19019541211002371000000000U1,MAZARS,MAZARS NORESTE S DE RL DE CV,541211,Servicios de contabilidad y auditor�a,0 a 5 personas,,"Av. Humberto Junco Voigt #2307, Torre II, Local 3 Mezzanine",,,,,,,,,,,,,,,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,64,,,,Fijo,25.64697086,-100.32144431,2020-11
105913,8805290,19019541110001842000000000U6,MCG MANAGMENT CONSULTING GROUP OPERACIONES,MCG MANAGMENT CONSULTING GROUP OPERACIONES SA DE CV,541110,Bufetes jur�dicos,6 a 10 personas,CALZADA,CALZADA DEL VALLE,CALLE,LA ALIANZA,CALLE,RIO ROSAS,AVENIDA,JOS� VASCONCELOS,400.0,,,,75.0,L,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,,,,Fijo,25.65394254,-100.35997467,2019-11
105914,2992671,19019541510000842011016312S8,MCKINSEY & COMPANY INC M�XICO CONSULTOR�A,MCKINSEY & COMPANY INC MEXICO SC,541610,Servicios de consultor�a en administraci�n,11 a 30 personas,AVENIDA,SOF�A,PRIVADA,DE LA INDUSTRIA,AVENIDA,ROBLE,AVENIDA,ALFONSO REYES,444.0,,,,0.0,,COLONIA,VALLES CAMPESTRES,OTRO CONGLOMERADO,EQUUS,4B,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,,,Fijo,25.64837317,-100.35290341,2014-12
105921,2992266,19019541810000484000000000U3,MEDIA SOLUTIONS DE MONTERREY SA DE CV  AGENCIA DE PUBLICIDAD,MEDIA SOLUTIONS DE MONTERREY SA DE CV,541810,Agencias de publicidad,31 a 50 personas,AVENIDA,ROBLE,CALLE,N�SPERO,AVENIDA,RICARDO MARG�IN ZOZAYA,AVENIDA,ROBLE,701.0,,EDIFICIO SIN NOMBRE,21.0,5.0,,COLONIA,VALLE DEL CAMPESTRE,EDIFICIO COMERCIAL Y DE SERVICIOS,CORPORATIVO CAMPESTRE,SN,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,8,,ADRIAN.MOLINA@MEDIASOLUITIONSMTY.COM,WWW.MEDIASOLUTIONSMTY.COM,Fijo,25.65026803,-100.35340857,2014-12
105925,3024652,19039541211003892100000000U3,MEDINA MARTINEZ Y ASOCIADOS,MEDINA MARTINEZ Y ASOCIADOS SC,541211,Servicios de contabilidad y auditor�a,6 a 10 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2400.0,,EDIFICIO SIN NOMBRE,99.0,,,RESIDENCIAL,SAN AGUSTIN,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO LOS SOLES,2400,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,RECEPCION@MMASC.COM.MX,,Fijo,25.65158299,-100.333239,2010-07
105927,6366177,19019541840000022000000000U8,"MEDIOS MASIVOS MONTERREY, S.A. DE C.V.",MEDIOS MASIVOS MONTERREY SA DE CV,541840,Agencias de representaci�n de medios,6 a 10 personas,CALLE,R�O ORINOCO,CALLE,R�O SUCHIATE,CALLE,R�O BALSAS,CALLE,R�O AMAZONAS,213.0,,,,0.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0064,5,,CHRISTIAN.GARCIA@MEDIOSMASIVOSMTY.COM.MX,WWW.MEDIOSMASIVOS.COM.MX,Fijo,25.66225058,-100.37443587,2010-07
105930,7872761,19019541211001862000000000U0,MEG INTEGRA,MEG INTEGRA SA DE CV,541211,Servicios de contabilidad y auditor�a,6 a 10 personas,CALLE,RIO MISSISSIPI,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O DE LA PLATA,116.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA VALLE,12,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,,,,Fijo,25.65902326,-100.36805486,2019-11
105935,7563444,19019541610003151000000000U9,MEJIA Y ASOCIADOS,,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,LOMAS DEL VALLE,AVENIDA,JOSE VASCONCELOS,CALLE,HERMENEGILDO GALEANA,CALLE,R�O SUCHIATE,430.0,,PLAZA Y CENTRO COMERCIAL,20.0,,,COLONIA,LOMAS DEL VALLE,CENTRO Y PLAZA COMERCIAL,PUNTO LOMAS,430,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0219,27,14923142,,,Fijo,25.65210398,-100.37810515,2019-11
105944,8693769,19019541610003141000000000U0,MENTES EXPERTAS,MENTES EXPERTAS SAPI DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,CALZADA,CALZADA DEL VALLE,AVENIDA,MANUEL GOMEZ MORIN,CALLE,RIO ROSAS,CALLE,R�O DE LA PLATA,409.0,,409 CALZADA DEL VALLE,19.0,312.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,40,,INFO@MENTESEXPERTAS.MX,WWW.MENTESEXPERTAS.MX,Fijo,25.65437868,-100.35928757,2019-11
105945,6742353,19019541820000003001000000U0,MERAKI,ESTUDIO CS Y ASOCIADOS SA DE CV,541820,Agencias de relaciones p�blicas,6 a 10 personas,AVENIDA,MANUEL GOMEZ MORIN,PRIVADA,MARIA DE LOS �NGELES,PRIVADA,SAN ANDRES,AVENIDA,MANUEL G�MEZ MOR�N,900.0,,,,306.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,,,MERAKIWEDDINGS.MX,Fijo,25.64173909,-100.36163635,2016-10
105947,8533035,19019541810000772000000000U1,MERCURIO,MERCURIO ,541810,Agencias de publicidad,6 a 10 personas,CALLE,LOS ALDAMA,AVENIDA,JOSE VASCONCELOS,CALLE,LAZARO GARZA AYALA,AVENIDA,CORREGIDORA,142.0,,,,,,COLONIA,CENTRO DE SAN PEDREO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0115,16,,ACCOUTING@GMAIL.COM,,Fijo,25.66239934,-100.40456117,2019-11
105948,8996910,19019541219000141000000000U3,MERE SOLUCIONES,,541219,Otros servicios relacionados con la contabilidad,0 a 5 personas,AVENIDA,RICARDO MARGAIN ZOZAYA,CALLE,�LAMOS,CALLE,LOS NOGALES,CALLE,LOS ROSALES,335.0,,CENTRO Y PLAZA COMERCIAL,18.0,20.0,,COLONIA,SANTA ENGRACIA,CENTRO Y PLAZA COMERCIAL,PLAZA AZUL,20,66267.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,8,,,,Fijo,25.65667994,-100.35262222,2019-11
105949,6860604,19019541990000653001000000U3,MERHABA,MERHABA SA DE CV,541990,"Otros servicios profesionales, cient�ficos y t�cnicos",101 a 250 personas,CALLE,LIBERTAD,CALLE,MIGUEL HIDALGO Y COSTILLA,AVENIDA,CORREGIDORA,CALLE,MIGUEL HIDALGO Y COSTILLA,306.0,,,,0.0,,COLONIA,COLONIA CENTRO SAN PEDRO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0492,8,,EDUARDO@SDICONSULTORIA.COM,,Fijo,25.66561874,-100.40448266,2019-04
105950,8689370,19019541610002441000000000U5,MERIDIANO CAPITAL,MERIDIANO CAPITAL SAPI DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,JOSE MARIANO JIMENEZ,CALLE,GENERAL PORFIRIO DIAZ,CALLE,REFORMA,CALLE,JOS� MARIANO ABASOLO,465.0,,EDIFICIO SIN NOMBRE,23.0,,,COLONIA,ZONA DEL VALLE PONIENTE,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE SAN PEDRO,465,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0577,26,,GCANTU@MERIDIANOCAPITAL.COM,,Fijo,25.66548088,-100.4082228,2019-11
105952,6215407,19019541510000932011000000U7,"MERLOESA, MERCADOTECNIA Y LOGISTICA",MERLOESA SA DE CV,541610,Servicios de consultor�a en administraci�n,11 a 30 personas,AVENIDA,RICARDO MARGAIN ZOZAYA,PRIVADA,NINGUNO,PRIVADA,FUENTES,CALLE,CHOPOS,175.0,,EDIFICIO SANTA ENGRACIA,1.0,8.0,,COLONIA,DEL VALLE ORIENTE,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,17,83352465,CONTABILIDAD@MELOSA.COM.MX,,Fijo,25.65959638,-100.3525458,2010-07
105957,8997575,19019541510001471000000000U5,METIMUR TECHNOLOGIC,METIMUR TECHNOLOGIC SERVICES SA DE CV,541510,Servicios de dise�o de sistemas de c�mputo y servicios relacionados,0 a 5 personas,CIRCUITO,FRIDA KAHLO,AVENIDA,RUFINO TAMAYO,CALLE,LAZARO CARDENAS,AVENIDA,L�ZARO C�RDENAS,195.0,,TORRE VERTICE,31.0,1502.0,,COLONIA,VALLE ORIENTE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,48,,OBE.RAMIREZ@METIMUR.MX,,Fijo,25.64674397,-100.32304214,2019-11
105969,2992637,19019541920000301000000000U6,MG PHOTO GRAPHY,,541920,Servicios de fotograf�a y videograbaci�n,0 a 5 personas,AVENIDA,REAL DE SAN AGUSTIN,PRIVADA,LOS ENCINOS,AVENIDA,ALFONSO REYES,OTRO (ESPECIFIQUE),SIN REFERENCIA,102.0,,,18.0,,,COLONIA,COLINAS DE SAN AGUSTIN,CENTRO Y PLAZA COMERCIAL,PLAZA LOS COLORINES,,66270.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0261,47,8119332003,,,Fijo,25.63764239,-100.33779273,2014-12
105972,8433132,19019541610003031000000000S3,MGT CONSULTORIA,MGT CONSULTORIA SA DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2400.0,,EDIFICIO SIN NOMBRE,99.0,,,RESIDENCIAL,SAN AGUSTIN,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO LOS SOLES,2400,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,,WWW.MGT.COM.MX,Fijo,25.65158299,-100.333239,2019-11
105973,6217068,19019541610000943001000000U2,MGT CONSULTORIA,MGT CONSULTORIA SA DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2400.0,,PB10,17.0,10.0,,RESIDENCIAL,SAN AGUSTIN,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO LOS SOLES,10,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,8183635800,ARODRIGUEZ@MGT.COM.MX,,Fijo,25.65158299,-100.333239,2010-07
105974,8805723,19019541690000432000000000U8,MGT LAND CAPITAL,MGT LAND CAPITAL SA DE CV,541690,Otros servicios de consultor�a cient�fica y t�cnica,6 a 10 personas,CALLE,RIO COLORADO,CALLE,RIO MOCTEZUMA,CALLE,RIO ROSAS,CALLE,R�O ORINOCO,326.0,,,,325.0,,COLONIA,COL DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,2,,,WWW.MGTLANDCAPITAL.COM,Fijo,25.65802271,-100.36090783,2019-11
105991,6861089,19019541610002223001000000U7,MISION DE NEGOCIOS LH,MISION DE NEGOCIOS LH SA DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,JOSE MARIANO JIMENEZ,CALLE,GENERAL PORFIRIO D�AZ,CALLE,REFORMA,CALLE,JOS� MARIANO ABASOLO,465.0,,TORRE SAN PEDRO,20.0,,,COLONIA,CENTRO,,,,66200.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0577,26,,MISION.CONSULTORIA@HOTMAIL.COM,,Fijo,25.66531741,-100.40830321,2019-04
105993,8433128,19019541620000062000000000U0,MIURA DESARROLLO,REYES GARCIA ASESORES CORPORATIVOS SC,541620,Servicios de consultor�a en medio ambiente,6 a 10 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2400.0,,EDIFICIO SIN NOMBRE,1.0,,,RESIDENCIAL,SAN AGUSTIN,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO LOS SOLES,2400,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,JREYES63@MAC.COM,,Fijo,25.65158299,-100.333239,2019-11
106000,8805353,19019541340000111000000000U0,MOGAS ADOIOGOZA ARQUITECTOS,,541310,Servicios de arquitectura,0 a 5 personas,CALZADA,CALZADA DEL VALLE,CALLE,LA ALIANZA,CALLE,RIO ROSAS,AVENIDA,JOS� VASCONCELOS,616.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,,,,Fijo,25.65394254,-100.35997467,2019-11
106004,9318585,19019541610003661000000000U7,MONARCH GLOBAL STRATEGIES DE M�XICO,MONARCH GLOBAL STRATEGIES DE M�XICO SC,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,,,,,,,,,,,,,,,,,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,,,Fijo,25.64160395,-100.35425522,2020-11
106017,7563556,19019541810000903000000000U2,MONUMENTO DISE�O,ESTUDIO MONUMENTO SA DE CV,541810,Agencias de publicidad,11 a 30 personas,CALLE,RIO MOSELA,CALLE,RIO DE LA PLATA,CALLE,CALLEJON CAPELLANIA,CALLE,R�O JORD�N,222.0,1,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0488,27,,,,Fijo,25.66270844,-100.383347,2019-11
106022,3027781,19019541110000181000000000U0,MORALES BANUET Y ASOCIADOS SC,MORALES BANUET Y ASOCIADOS SC,541110,Bufetes jur�dicos,0 a 5 personas,CALLE,RIO ROSAS,AVENIDA,JOSE VASCONCELOS,CALZADA,CALZADA DEL VALLE,CALLE,LA ALIANZA,400.0,,,,,,COLONIA,DEL VALLE,,,916-917-918,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,8180042222,MORALES@MORALESBANUET.COM.MX,,Fijo,25.65303312,-100.36103321,2010-07
106027,9037172,19019541211001771000000000S3,MORETIS,MORETIS SA DE CV,541211,Servicios de contabilidad y auditor�a,0 a 5 personas,AVENIDA,CORREGIDORA,ANDADOR,NINGUNO,CALLEJON,CALLEJON DE LOS AYALA,AVENIDA,IGNACIO MORONES PRIETO,0.0,SN,,,,C,COLONIA,JESUS M GARZA,,,,66238.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0577,39,,MORETIS498D@GMAIL.COM,,Fijo,25.66912627,-100.40275776,2019-11
106028,8997551,19019541211001972000000000U7,MOREZA SOLUTIONS,MOREZA SOLUTIONS SA DE CV,541211,Servicios de contabilidad y auditor�a,6 a 10 personas,CALZADA,CALZADA DEL VALLE,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O GRIJALVA,104.0,,CENTRO Y PLAZA COMERCIAL,18.0,16.0,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA MARANTA,16,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,9,,INFO@MOREZASOLUTIONS.COM.MX,,Fijo,25.65655331,-100.36878645,2019-11
106029,8997619,19019541510001483000000000U0,MORWI ENCODERS,MORWI ENCODERS CONSULTING SA DE CV,541510,Servicios de dise�o de sistemas de c�mputo y servicios relacionados,11 a 30 personas,CIRCUITO,FRIDA KAHLO,AVENIDA,RUFINO TAMAYO,CALLE,LAZARO CARDENAS,AVENIDA,L�ZARO C�RDENAS,195.0,,TORRE VERTICE,31.0,1503.0,,COLONIA,VALLE ORIENTE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,48,,CONTACT@MORWI.MX,,Fijo,25.64674397,-100.32304214,2019-11
106031,9027246,19019541211001932000000000U1,MOVEM,MOVEM SERVICIOS SE HARA SA DE CV,541211,Servicios de contabilidad y auditor�a,6 a 10 personas,AVENIDA,MANUEL GOMEZ MORIN,PRIVADA,MARIA DE LOS �NGELES,AVENIDA,ALFONSO REYES,PRIVADA,DON QUIJOTE,900.0,,CENTRO Y PLAZA COMERCIAL,21.0,502.0,,COLONIA,ZONA GOMEZ MORIN,CENTRO Y PLAZA COMERCIAL,PLAZA VITA,502,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,,ATENCION@MOVEM.COM.MX,WWW.GRUPOQUATRO.COM.MX,Fijo,25.64306169,-100.36128002,2019-11
106039,8751332,19019541810000762000000000U2,MR. CLAP,PNPK MARKETING SA DE CV,541810,Agencias de publicidad,6 a 10 personas,CALLE,VIA SALARIA,CALLE,VIA FLAMINA,CALLE,VIA SAVOTINO,CALLE,V�A CORSO,225.0,A,,,0.0,,COLONIA,FUENTES DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0079,4,,,WWW.MRCLP.COM,Fijo,25.66289701,-100.36321525,2019-11
106040,2991601,19019541110000873001000000U2,MRCI MONTERREY,MRCI MONTERREY SA DE CV,541110,Bufetes jur�dicos,0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2400.0,,EDIFICIO SIN NOMBRE,18.0,,PD3,RESIDENCIAL,SAN AGUSTIN,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO LOS SOLES,PD3,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,8183637378,INFO@MRCI.COM.MC,MRCI.COM.MX,Fijo,25.65158299,-100.333239,2014-12
106041,3028789,19019541110000843001000000U5,MRCI MONTERREY SA DE CV,MRCI MONTERREY SA DE CV,541110,Bufetes jur�dicos,0 a 5 personas,AVENIDA,L�ZARO C�RDENAS,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,LOS SOLES,2400.0,,LOSOLES,1.0,0.0,,COLONIA,VALLE ORIENTE,OTRO CONGLOMERADO,LOS SOLES,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,CONTABILIDAD@MRCMTY.COM,MRCI.COM.MX,Fijo,25.65158299,-100.33323897,2010-07
106045,9334838,19019541690000576000000000U2,MSCI,MSCI S DE RL DE CV,541690,Otros servicios de consultor�a cient�fica y t�cnica,101 a 250 personas,AVENIDA,ROBLE,AVENIDA,MANUEL G�MEZ MOR�N,BOULEVARD,BOTANICA,CALLE,CERRADA DE ENCINO,300.0,,TORRE ALTA,28.0,1202.0,,COLONIA,VALLE DEL CAMPESTRE,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,,WWW.MSCI.COM,Fijo,25.65011993,-100.35862183,2021-05
106046,6860324,19039541690000771010000000U7,MSS CAPITAL PROYECT GROUP,MSS CAPITAL PROYECT GROUP SA DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,,L�ZARO C�RDENAS,AVENIDA,3,AVENIDA,3,AVENIDA,3,2517.0,,,,0.0,,CIUDAD,RESIDENCIAL SAN AGUSTIN,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,044A,1,,MARATHONSUSP2014@GMAIL.COM,,Fijo,25.64688409,-100.3263944,2019-04
106047,8812701,19019541610003101000000000U4,MULTI GLOBAL TROD ING.,MULTI GLOBAL TRAD ING ,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,CALLE,RIO DE LA PLATA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O MISSISSIPI,127.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,,,,Fijo,25.65750686,-100.36611461,2019-11
106048,3019130,19019541941000101000000000U6,MULTI SERVICIOS E IMPRESIONES GRAF,,541941,Servicios veterinarios para mascotas prestados por el sector privado,0 a 5 personas,CALLE,ANTONIO DIAZ SOTO,AVENIDA,DIVISION DEL NORTE,CALLE,RICARDO FLORES MAGON,AVENIDA,MANUEL J. CLOUTHIER,120.0,,,,,,COLONIA,REVOLUCION PRIMER SECTOR,,,,66219.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0327,31,8183155199,BAMBI_@HOTMAIL.COM,,Fijo,25.68020648,-100.4114301,2010-07
106054,8812794,19019541211002031000000000U1,MURET,MURET SA DE CV,541211,Servicios de contabilidad y auditor�a,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,CALLE,BOSQUES DE CANADA,CALLE,RIO �UFRATES,CALLE,R�O TIBER,101.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,DEL VALLE SECTOR FATIMA,CENTRO Y PLAZA COMERCIAL,PLAZA CRISTAL,7,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0223,44,,,,Fijo,25.65127277,-100.3733992,2019-11
106057,8533289,19019541610002621000000000U2,MYCFO,MYCFO SAPI DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,LOMAS DEL MAR,CALLE,MONTES CARPATOS,CALLE,MONTES C�RPATOS,318.0,,,,,,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,26,,,,Fijo,25.65559593,-100.34030814,2019-11
